Mon Jun 16 00:55:28 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 01:03:43,013 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap add scanner back
2014-06-16 01:03:43,013 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap.backwardSeek() whil! 111
2014-06-16 01:03:43,013 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: Before BlockSeek ====================
2014-06-16 01:03:43,013 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: call trace
2014-06-16 01:03:43,013 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: java.lang.Thread.getStackTrace(Thread.java:1588)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:306)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:595)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seekAtOrAfter(StoreFileScanner.java:240)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seek(StoreFileScanner.java:155)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.backwardSeek(StoreFileScanner.java:474)
org.apache.hadoop.hbase.regionserver.ReversedKeyValueHeap.backwardSeek(ReversedKeyValueHeap.java:121)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.backwardSeek(ReversedStoreScanner.java:143)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.seekAsDirection(ReversedStoreScanner.java:98)
org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3835)
org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1939)
org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29497)
org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
java.lang.Thread.run(Thread.java:744)

2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: in blockSeek, key = \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04infoseqnumDuringOpen\x80\x00\x00\x00\x00\x00\x00\x00\x00, seekBefore = false, offset = 33, position = 0
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockSeek called on a larger block. getMinorVersion() = 3
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 957
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: After BlockkSeek ====================
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: INDEX_KEY_MAGIC returned
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: before hfs.getKeyValue in StoreFileScanner
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04inforegioninfo\x00\x00\x01F\xA3\x07\xD0\xF7\x04
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap add scanner back
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap.backwardSeek() whil! 111
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: Before BlockSeek ====================
2014-06-16 01:03:43,014 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: call trace
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: java.lang.Thread.getStackTrace(Thread.java:1588)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:306)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:595)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seekAtOrAfter(StoreFileScanner.java:240)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seek(StoreFileScanner.java:155)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.backwardSeek(StoreFileScanner.java:474)
org.apache.hadoop.hbase.regionserver.ReversedKeyValueHeap.backwardSeek(ReversedKeyValueHeap.java:121)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.backwardSeek(ReversedStoreScanner.java:143)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.seekAsDirection(ReversedStoreScanner.java:98)
org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3835)
org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1939)
org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29497)
org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
java.lang.Thread.run(Thread.java:744)

2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: in blockSeek, key = \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04infoseqnumDuringOpen\x80\x00\x00\x00\x00\x00\x00\x00\x00, seekBefore = false, offset = 33, position = 0
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockSeek called on a larger block. getMinorVersion() = 3
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 957
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: After BlockkSeek ====================
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: INDEX_KEY_MAGIC returned
2014-06-16 01:03:43,015 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: before hfs.getKeyValue in StoreFileScanner
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04inforegioninfo\x00\x00\x01F\xA3\x07\xD0\xF7\x04
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap add scanner back
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap.backwardSeek() whil! 111
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: Before BlockSeek ====================
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: call trace
2014-06-16 01:03:43,016 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: java.lang.Thread.getStackTrace(Thread.java:1588)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:306)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:595)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seekAtOrAfter(StoreFileScanner.java:240)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seek(StoreFileScanner.java:155)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.backwardSeek(StoreFileScanner.java:474)
org.apache.hadoop.hbase.regionserver.ReversedKeyValueHeap.backwardSeek(ReversedKeyValueHeap.java:121)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.backwardSeek(ReversedStoreScanner.java:143)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.seekAsDirection(ReversedStoreScanner.java:98)
org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3835)
org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1939)
org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29497)
org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
java.lang.Thread.run(Thread.java:744)

2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: in blockSeek, key = \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04infoseqnumDuringOpen\x80\x00\x00\x00\x00\x00\x00\x00\x00, seekBefore = false, offset = 33, position = 0
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockSeek called on a larger block. getMinorVersion() = 3
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 957
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: After BlockkSeek ====================
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: INDEX_KEY_MAGIC returned
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: before hfs.getKeyValue in StoreFileScanner
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04inforegioninfo\x00\x00\x01F\xA3\x07\xD0\xF7\x04
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap add scanner back
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap.backwardSeek() whil! 111
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: Before BlockSeek ====================
2014-06-16 01:03:43,017 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: call trace
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: java.lang.Thread.getStackTrace(Thread.java:1588)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:306)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:595)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seekAtOrAfter(StoreFileScanner.java:240)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seek(StoreFileScanner.java:155)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.backwardSeek(StoreFileScanner.java:474)
org.apache.hadoop.hbase.regionserver.ReversedKeyValueHeap.backwardSeek(ReversedKeyValueHeap.java:121)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.backwardSeek(ReversedStoreScanner.java:143)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.seekAsDirection(ReversedStoreScanner.java:98)
org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3835)
org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1939)
org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29497)
org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
java.lang.Thread.run(Thread.java:744)

2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: in blockSeek, key = \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04infoseqnumDuringOpen\x80\x00\x00\x00\x00\x00\x00\x00\x00, seekBefore = false, offset = 33, position = 0
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockSeek called on a larger block. getMinorVersion() = 3
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 957
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: After BlockkSeek ====================
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: INDEX_KEY_MAGIC returned
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HStore: Shen Li: before hfs.getKeyValue in StoreFileScanner
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.\x04inforegioninfo\x00\x00\x01F\xA3\x07\xD0\xF7\x04
2014-06-16 01:03:43,018 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap add scanner back
2014-06-16 01:03:43,019 INFO  [Priority.RpcServer.handler=2,port=45557] regionserver.HRegion: Shen Li: ReversedKeyValueHeap.backwardSeek() whil! 111
2014-06-16 01:03:43,019 INFO  [Priority.RpcServer.handler=2,port=45557] hfile.HFileReaderV2: Shen Li: Before BlockSeek ====================
2014-06-16 01:03:43,019 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: Shen Li: call trace
2014-06-16 01:03:43,019 INFO  [Priority.RpcServer.handler=2,port=45557] pfile.PFileReader$PFileScanner: java.lang.Thread.getStackTrace(Thread.java:1588)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:306)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:595)
org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:73)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seekAtOrAfter(StoreFileScanner.java:240)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.seek(StoreFileScanner.java:155)
org.apache.hadoop.hbase.regionserver.StoreFileScanner.backwardSeek(StoreFileScanner.java:474)
org.apache.hadoop.hbase.regionserver.ReversedKeyValueHeap.backwardSeek(ReversedKeyValueHeap.java:121)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.backwardSeek(ReversedStoreScanner.java:143)
org.apache.hadoop.hbase.regionserver.ReversedStoreScanner.seekAsDirection(ReversedStoreScanner.java:98)
org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
